trial,collision_normal_force_max,collision_normal_damping,collision_force_max_per_contact,collision_force_attack_hz,collision_force_release_hz,collision_force_slew_rate,collision_tangent_gain,collision_tangent_force_max,collision_tangent_force_ratio,collision_tangent_gamma_power,collision_tangent_speed_scale,collision_tangent_velocity_deadband,collision_normal_fade_power,collision_force_scale,collision_force_max,collision_constraint_timeout_sec
2,4.876063204590288,12.051734937384854,7.581049567418119,9.626087733990285,18.00210102435902,107.18292305036073,2.4986343302014884,1.9024840835839731,0.29194275791588276,1.9092769273565566,0.09412558015432436,0.01484224086348265,2.9732598275362196,0.42245377289763364,3.253260536569008,0.123553569828949,0.0591864995279239,0.017598748076193462,0.016657769321407657,0.005177532696020835
3,3.2717566691641577,4.538628246779018,7.250636715722187,11.730939686412572,8.128229595281123,67.93427218592534,8.299435683555384,1.679708930551429,0.5270752083744618,1.2402460197349077,0.14693973045174144,0.015653582444487942,2.946550502837775,1.025814623694055,6.43558147638981,0.09058070390866658,0.03696841775458458,0.013605896836395067,0.012403504938053624,0.003543460346405173
5,7.422532294369841,8.210183383419793,7.881552176980759,33.97909071817083,9.22381601391912,94.9004534743188,6.1243983470824706,5.005763340536114,0.2503867346882782,3.3818725287924627,0.07812629922029156,0.02585303415672045,2.30880233323026,0.6569243410261604,6.8827869182148635,0.18705655002868585,0.07286619182666969,0.027438186179075758,0.02704338404637132,0.011002910671010956
6,7.802034238557124,13.530460784314151,9.64866907778579,25.38773537920021,12.900956019721773,98.83111783663017,0.6823353839386685,3.1110237167218453,0.4470780918717082,1.72519401802611,0.1003420057698494,0.014576754925535687,1.0115903477116355,0.657938791147237,5.4197894642075894,0.23953564553700674,0.05445951493097473,0.02959602459571401,0.02130258175004222,0.007608439660641661
7,9.172372766808504,10.45392301110162,5.4869194021250145,32.08193058542315,20.9300737699678,111.50551586024763,1.4521554294668606,7.436378296212715,0.4714085847971001,3.4971175164196664,0.039428279605539185,0.026439403548941785,1.073733749755662,1.038671477140613,2.742919897096649,0.30896222191700323,0.06843913752350064,0.0270730221584378,0.015179582430649992,0.0028991709409167945
8,7.579430185156509,12.431481701595583,7.776444795762783,31.39232280007299,24.485951605060603,131.25443451103945,0.6112837997575187,3.5198464513485472,0.47849575309082604,1.4290741931536013,0.08773475880653682,0.004467125685159848,1.15999200726172,0.32222615335273674,6.762186220144524,0.14045966577630264,0.040721100841814156,0.037842438803967725,0.022610360048088318,0.002413906083907002
10,9.25176389912242,15.254469255447173,6.7184208516276644,34.82819410498857,17.44842157197735,71.2492916529871,3.7752971134062654,5.65537580817964,0.5550167389260818,1.9915214277447528,0.061817732472485676,0.018251398293830122,0.7917637833672313,1.1763546432041205,2.925171596684775,0.27556356652594216,0.0661639002421971,0.024661813660958234,0.010918472077404023,0.002832924993643871
11,9.642083089526013,16.766624127308603,5.996403935532274,32.994510139580264,23.130130212145783,144.62998740812014,4.766413711073919,5.298818914693035,0.5105604616622995,3.319258009278928,0.030574329605254226,0.024290916870928915,0.8268344697461176,0.9492718180612856,3.8710172181366675,0.34461000301569344,0.056685940168436436,0.031008999014716633,0.019970170730994694,0.005111893819261434
12,9.979246930992948,3.20645753247506,6.056970303652379,29.435466801641518,20.86833705981073,99.29173523350005,0.7492545891185735,5.795339863972349,0.46766436057886024,3.260151720145896,0.0756360046140692,0.027498877822214142,1.7331354616458277,1.1592633631396936,4.514932355133361,0.244507147951917,0.06461962577971048,0.03711108838788982,0.009043817057374122,0.0029934080376918877
14,6.710004281165248,11.71440813869992,4.642667230008832,33.310149142001556,22.640165435953953,143.0192617235987,7.540129617021525,5.102000388779258,0.5839992533916266,2.556665952507071,0.05141049093142059,0.029379695018916695,1.1206824464890954,0.8074579440809565,4.810735367531159,0.3130676589554256,0.049459466519452065,0.03675811524299858,0.027648403121476102,0.007323111063699022
15,7.465231071783659,12.198005102611548,5.3443343627042905,27.96648186410235,24.38529167070668,95.65804365161388,0.9353508489311716,7.856840251215916,0.3898803408083758,3.0209777264366733,0.026569502240451195,0.027684656494756862,1.2791928980126248,0.777938604142847,4.889104021774086,0.3002079933795137,0.0484752463777918,0.020724282977019268,0.007849958532248505,0.005347579585604256
16,7.777335446426534,9.35850554598471,3.107227303900875,31.12379074464955,15.484219761499181,72.3596009790235,5.930635341019752,6.724213482269695,0.40098508247835646,3.1694995302718914,0.07562489989269144,0.02548564108255109,1.0676461377888513,0.6185112419188113,2.1366455914085796,0.31652739942014824,0.07519032403317957,0.03108190405787655,0.025598426829296826,0.002584848138953983
17,5.536173685213491,6.169567211545168,6.717566319937868,33.53029152230073,12.59096771659432,112.33138030259255,3.1181531526274124,7.326307625557302,0.5445973776915183,3.4883290065611643,0.02690775188213602,0.02217982804536719,1.2156536719980737,1.121640623790599,3.2353513694826876,0.3377577411753636,0.0774176229952479,0.0320067638856152,0.013281832722427007,0.00891361335589581
2,4.876063204590288,12.051734937384854,7.581049567418119,9.626087733990285,18.00210102435902,107.18292305036073,2.4986343302014884,1.9024840835839731,0.29194275791588276,1.9092769273565566,0.09412558015432436,0.01484224086348265,2.9732598275362196,0.42245377289763364,3.253260536569008,0.123553569828949,0.0591864995279239,0.017598748076193462,0.016657769321407657,0.005177532696020835
3,3.2717566691641577,4.538628246779018,7.250636715722187,11.730939686412572,8.128229595281123,67.93427218592534,8.299435683555384,1.679708930551429,0.5270752083744618,1.2402460197349077,0.14693973045174144,0.015653582444487942,2.946550502837775,1.025814623694055,6.43558147638981,0.09058070390866658,0.03696841775458458,0.013605896836395067,0.012403504938053624,0.003543460346405173
5,7.422532294369841,8.210183383419793,7.881552176980759,33.97909071817083,9.22381601391912,94.9004534743188,6.1243983470824706,5.005763340536114,0.2503867346882782,3.3818725287924627,0.07812629922029156,0.02585303415672045,2.30880233323026,0.6569243410261604,6.8827869182148635,0.18705655002868585,0.07286619182666969,0.027438186179075758,0.02704338404637132,0.011002910671010956
6,7.802034238557124,13.530460784314151,9.64866907778579,25.38773537920021,12.900956019721773,98.83111783663017,0.6823353839386685,3.1110237167218453,0.4470780918717082,1.72519401802611,0.1003420057698494,0.014576754925535687,1.0115903477116355,0.657938791147237,5.4197894642075894,0.23953564553700674,0.05445951493097473,0.02959602459571401,0.02130258175004222,0.007608439660641661
7,9.172372766808504,10.45392301110162,5.4869194021250145,32.08193058542315,20.9300737699678,111.50551586024763,1.4521554294668606,7.436378296212715,0.4714085847971001,3.4971175164196664,0.039428279605539185,0.026439403548941785,1.073733749755662,1.038671477140613,2.742919897096649,0.30896222191700323,0.06843913752350064,0.0270730221584378,0.015179582430649992,0.0028991709409167945
8,7.579430185156509,12.431481701595583,7.776444795762783,31.39232280007299,24.485951605060603,131.25443451103945,0.6112837997575187,3.5198464513485472,0.47849575309082604,1.4290741931536013,0.08773475880653682,0.004467125685159848,1.15999200726172,0.32222615335273674,6.762186220144524,0.14045966577630264,0.040721100841814156,0.037842438803967725,0.022610360048088318,0.002413906083907002
13,5.392451318120646,7.678941286823685,6.538308481731175,31.507600439841116,22.632870610105712,140.3397849033024,1.3411687229745444,5.535363005358024,0.333362272414066,1.2165675233597204,0.05581988603172547,0.004728610277763881,1.8093042095427947,0.31763983837791265,6.847542137163069,0.2419883886174048,0.04632074615644332,0.03392793194417226,0.018475396943869644,0.0021138709802350415
14,7.8724495999470765,11.458572042992284,7.740616061557001,27.44454908026004,16.43381701268137,126.2629929940311,0.6267218320969012,7.056036216833265,0.3438288123771305,1.0638147836572596,0.06863801085689522,0.003257431215065263,2.2750510706563096,0.5437396474536408,6.096685390480313,0.22352905555105135,0.046540747400105054,0.03195471950873753,0.020064219292662364,0.0028073225875577673
17,7.480192531081425,11.701106676262345,3.047586690641209,19.069160198582683,21.079482970825218,108.37159074650495,2.8690054287350835,4.015147672721355,0.5016359246330244,1.3098001286112793,0.0840368944381354,0.006883746443680731,1.2737398513061533,0.4967748313739955,7.220562024038201,0.09924905776806944,0.059594072587603686,0.034778152793029746,0.02494188798502986,0.005018334339021086
18,8.574340503399744,10.667885845968364,8.893661476931518,18.480432818601596,10.207444071273398,112.35037545875275,2.1911851355658376,6.622098737905832,0.3355641869091038,1.414298159009969,0.05763831917291799,0.007875195622851747,2.2033566459392158,0.6316055379902924,4.367228673686337,0.18335199835144658,0.07289845399831128,0.02912779505539912,0.02090919767009635,0.004284778679399476
19,8.6595390356549,22.84929405134381,5.591342835002696,33.52235302932395,11.276705173616268,139.61044010237518,1.0058330574318455,6.123164290393489,0.26532349914873543,1.1433606119595792,0.09703910666087262,0.006159925150009273,2.7238865791180302,0.44272318463255356,7.3010783237483174,0.18425048769563834,0.044315093926404446,0.03111256939561452,0.015475912167171117,0.0021449217073296694
20,8.00576155258318,6.151466777507053,9.746265412888524,31.157196495235805,21.07960062174453,115.4096082189185,3.5482384218451934,4.447468649403661,0.48891524569433925,2.227358855516476,0.10482113386099942,0.009480980986885438,2.197515766990571,0.38405573416386735,4.091633029417249,0.10422482251432966,0.0345683553806629,0.033953757247764935,0.02794676711854251,0.004278589432863278
